[ 2014-09-27T21:48:09+08:00 ] 127.0.0.1 /index.php?g=admin&m=robots&a=index&menuid=299
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of settingModel::_before_write() should be compatible with Model::_before_write(&$data) D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 4 行.
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead D:\upupw\htdocs\feitian\thinkphp\Lib\Driver\Db\DbMysql.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `ftxia_setting` [ RunTime:0.004000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT `name`,`data` FROM `ftxia_setting`  [ RunTime:0.001000s ]
NOTIC: [8] unserialize(): Error at offset 0 of 42 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 21 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 20 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 8 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 8 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 13 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 7 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 19 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 20 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 23209 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 40 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 214 of 1687 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 27 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 3 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 86 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 22 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 23 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 8 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 22 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 11 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
